timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2019-05-29,125.3800,125.3900,124.0400,124.9400,124.9400,22753230,0.0000,1.0000
2019-05-28,126.9800,128.0000,126.0500,126.1600,126.1600,23128359,0.0000,1.0000
2019-05-24,126.9100,127.4150,125.9700,126.2400,126.2400,14123358,0.0000,1.0000
2019-05-23,126.2000,126.2900,124.7400,126.1800,126.1800,23603810,0.0000,1.0000
2019-05-22,126.6200,128.2400,126.5200,127.6700,127.6700,15396485,0.0000,1.0000
2019-05-21,127.4300,127.5273,126.5800,126.9000,126.9000,15293260,0.0000,1.0000
2019-05-20,126.5200,127.5894,125.7607,126.2200,126.2200,23706934,0.0000,1.0000
2019-05-17,128.3050,130.4600,127.9200,128.0700,128.0700,25770539,0.0000,1.0000
2019-05-16,126.7500,129.3800,126.4600,128.9300,128.9300,30112216,0.0000,1.0000
2019-05-15,124.2600,126.7100,123.7000,126.0200,126.0200,24722708,0.4600,1.0000
2019-05-14,123.8700,125.8800,123.7000,124.7300,124.2764,25266315,0.0000,1.0000
2019-05-13,124.1100,125.5500,123.0400,123.3500,122.9014,33944923,0.0000,1.0000
2019-05-10,124.9100,127.9300,123.8200,127.1300,126.6676,30915084,0.0000,1.0000
2019-05-09,124.2900,125.7900,123.5700,125.5000,125.0436,27235835,0.0000,1.0000
2019-05-08,125.4400,126.3700,124.7500,125.5100,125.0535,28418996,0.0000,1.0000
2019-05-07,126.4600,127.1800,124.2200,125.5200,125.0635,36017661,0.0000,1.0000
2019-05-06,126.3900,128.5600,126.1100,128.1500,127.6839,24239464,0.0000,1.0000
2019-05-03,127.3600,129.4300,127.2500,128.9000,128.4312,24911126,0.0000,1.0000
2019-05-02,127.9800,128.0000,125.5200,126.2100,125.7510,27350161,0.0000,1.0000
2019-05-01,130.5300,130.6500,127.7000,127.8800,127.4149,26821692,0.0000,1.0000
2019-04-30,129.8100,130.7000,129.3947,130.6000,130.1250,24166503,0.0000,1.0000
2019-04-29,129.9000,130.1800,129.3500,129.7700,129.2980,16324183,0.0000,1.0000
2019-04-26,129.7000,130.5152,129.0200,129.8900,129.4176,23654933,0.0000,1.0000
2019-04-25,130.0600,131.3700,128.8300,129.1500,128.6803,38033892,0.0000,1.0000
2019-04-24,125.7900,125.8500,124.5200,125.0100,124.5553,31256980,0.0000,1.0000
2019-04-23,124.1000,125.5800,123.8300,125.4400,124.9838,24025521,0.0000,1.0000
2019-04-22,122.6200,124.0000,122.5700,123.7600,123.3099,15648724,0.0000,1.0000
2019-04-18,122.1900,123.5200,121.3018,123.3700,122.9213,27990998,0.0000,1.0000
2019-04-17,121.2400,121.8500,120.5400,121.7700,121.3271,19300938,0.0000,1.0000
2019-04-16,121.6400,121.6500,120.1000,120.7700,120.3308,14071787,0.0000,1.0000
2019-04-15,120.9400,121.5800,120.5700,121.0500,120.6097,15792572,0.0000,1.0000
2019-04-12,120.6400,120.9800,120.3700,120.9500,120.5101,19745143,0.0000,1.0000
2019-04-11,120.5400,120.8500,119.9200,120.3300,119.8924,14209121,0.0000,1.0000
2019-04-10,119.7600,120.3500,119.5400,120.1900,119.7529,16477169,0.0000,1.0000
2019-04-09,118.6300,119.5400,118.5800,119.2800,118.8462,17611981,0.0000,1.0000
2019-04-08,119.8100,120.0200,118.6400,119.9300,119.4938,15116186,0.0000,1.0000
2019-04-05,119.3900,120.2300,119.3700,119.8900,119.4540,15826245,0.0000,1.0000
2019-04-04,120.1000,120.2300,118.3800,119.3600,118.9259,20112848,0.0000,1.0000
2019-04-03,119.8600,120.4300,119.1500,119.9700,119.5337,22860744,0.0000,1.0000
2019-04-02,119.0600,119.4800,118.5200,119.1900,118.7565,18142297,0.0000,1.0000
2019-04-01,118.9500,119.1085,118.1000,119.0200,118.5871,22789103,0.0000,1.0000
2019-03-29,118.0700,118.3200,116.9600,117.9400,117.5111,25399752,0.0000,1.0000
2019-03-28,117.4400,117.5800,116.1300,116.9300,116.5047,18334755,0.0000,1.0000
2019-03-27,117.8750,118.2100,115.5215,116.7700,116.3453,22733427,0.0000,1.0000
2019-03-26,118.6200,118.7050,116.8500,117.9100,117.4812,26097665,0.0000,1.0000
2019-03-25,116.5600,118.0100,116.3224,117.6600,117.2321,27067117,0.0000,1.0000
2019-03-22,119.5000,119.5900,117.0400,117.0500,116.6243,33624528,0.0000,1.0000
2019-03-21,117.1350,120.8200,117.0900,120.2200,119.7828,29854446,0.0000,1.0000
2019-03-20,117.3900,118.7500,116.7100,117.5200,117.0926,28113343,0.0000,1.0000
2019-03-19,118.0900,118.4400,116.9900,117.6500,117.2221,37588697,0.0000,1.0000
2019-03-18,116.1700,117.6100,116.0500,117.5700,117.1424,31207596,0.0000,1.0000
2019-03-15,115.3400,117.2500,114.5900,115.9100,115.4884,54630661,0.0000,1.0000
2019-03-14,114.5400,115.2000,114.3300,114.5900,114.1732,30763367,0.0000,1.0000
2019-03-13,114.1300,115.0000,113.7800,114.5000,114.0836,35513771,0.0000,1.0000
2019-03-12,112.8200,113.9900,112.6499,113.6200,113.2068,26132717,0.0000,1.0000
2019-03-11,110.9900,112.9500,110.9800,112.8300,112.4196,26491618,0.0000,1.0000
2019-03-08,109.1600,110.7100,108.8000,110.5100,110.1081,22818430,0.0000,1.0000
2019-03-07,111.4000,111.5500,109.8650,110.3900,109.9885,25338954,0.0000,1.0000
2019-03-06,111.8700,112.6600,111.4300,111.7500,111.3436,17686996,0.0000,1.0000
2019-03-05,112.2500,112.3900,111.2300,111.7000,111.2938,19538318,0.0000,1.0000
2019-03-04,113.0200,113.2500,110.8000,112.2600,111.8517,26608014,0.0000,1.0000
2019-03-01,112.8900,113.0200,111.6650,112.5300,112.1207,23501169,0.0000,1.0000
2019-02-28,112.0400,112.8800,111.7300,112.0300,111.6226,29083934,0.0000,1.0000
2019-02-27,111.6900,112.3600,110.8800,112.1700,111.7620,21487062,0.0000,1.0000
2019-02-26,111.2600,113.2400,111.1700,112.3600,111.9514,21536733,0.0000,1.0000
2019-02-25,111.7600,112.1800,111.2600,111.5900,111.1842,23750599,0.0000,1.0000
2019-02-22,110.0500,111.2000,109.8200,110.9700,110.5664,27763218,0.0000,1.0000
2019-02-21,106.9000,109.4800,106.8700,109.4100,109.0121,29063231,0.0000,1.0000
2019-02-20,107.8600,107.9400,106.2900,107.1500,106.7603,21607671,0.4600,1.0000
2019-02-19,107.7900,108.6600,107.7800,108.1700,107.3159,18038460,0.0000,1.0000
2019-02-15,107.9100,108.3000,107.3624,108.2200,107.3655,26606886,0.0000,1.0000
2019-02-14,106.3100,107.2900,105.6600,106.9000,106.0559,21784703,0.0000,1.0000
2019-02-13,107.5000,107.7800,106.7100,106.8100,105.9666,18394869,0.0000,1.0000
2019-02-12,106.1400,107.1400,105.4800,106.8900,106.0460,25056595,0.0000,1.0000
2019-02-11,106.2000,106.5800,104.9650,105.2500,104.4189,18914123,0.0000,1.0000
2019-02-08,104.3900,105.7800,104.2603,105.6700,104.8356,21461093,0.0000,1.0000
2019-02-07,105.1850,105.5900,104.2900,105.2700,104.4388,29760697,0.0000,1.0000
2019-02-06,107.0000,107.0000,105.5300,106.0300,105.1928,20609759,0.0000,1.0000
